site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2021-08-14,4,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,5,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,6,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,7,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,8,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,9,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,10,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,11,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,12,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,13,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,14,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,15,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,16,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,17,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,18,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,19,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,20,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,21,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,22,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-14,23,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,0,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,1,68.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,2,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,3,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,4,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,5,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,11,71.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,12,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,13,73.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,14,73.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,15,73.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,16,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,17,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,18,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,19,68.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,20,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,21,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,22,68.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-15,23,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,0,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,1,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,2,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,3,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,4,71.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,5,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,6,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,7,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,8,73.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,9,71.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,10,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,11,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,12,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,13,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,14,68.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,15,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,16,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,17,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,18,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,19,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,20,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,21,62.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,22,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-16,23,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,0,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,1,73.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,2,75.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,3,75.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,4,75.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,5,77.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,6,78.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,7,77.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,8,73.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,9,71.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,10,71.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,11,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,12,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,13,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,14,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,15,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,16,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,17,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,18,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,19,62.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,20,62.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,21,62.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,22,62.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-17,23,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,0,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,1,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,2,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,3,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,4,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,5,60.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,6,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,7,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,8,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,9,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,10,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,11,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,12,62.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,13,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,14,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,15,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,16,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,17,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,18,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,19,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,20,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,21,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,22,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-18,23,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,0,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,1,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,2,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,3,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,4,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,5,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,6,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,7,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,8,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,9,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,10,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,11,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,12,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,13,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,14,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,15,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,16,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,17,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,18,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,19,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,20,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,21,53.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,22,53.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-19,23,51.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,0,51.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,1,55.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,2,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,3,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,4,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,5,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,6,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,7,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,8,71.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,9,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,10,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,11,66.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,12,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,13,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,14,62.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,15,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,16,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,17,55.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,18,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,19,57.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,20,60.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,21,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,22,62.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-20,23,60.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,0,62.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,1,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,2,66.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,3,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,4,64.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,5,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,6,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,7,69.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,8,69.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,9,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,10,64.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,11,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,12,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,13,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,14,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,15,44.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,16,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,17,53.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,18,51.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,19,57.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,20,59.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-08-21,21,60.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
